timestamp,event_name,event_type,duration,metric,predicted_value,corrected_value
2025-03-31 16:33:38,家庭聚会,社交,1.0,成就感,78.37282284304462,79.34345597765615
2025-03-31 16:34:00,参加研讨会2,学习,1.0,视疲劳,70.8632944085902,73.12910764680882
2025-03-31 16:34:00,参加研讨会2,学习,1.0,睡眠质量,86.41491380525551,87.51316765167539
2025-03-31 16:34:00,参加研讨会2,学习,1.0,社交需求,47.26418965023672,50.89750236693207
2025-03-31 16:34:00,参加研讨会2,学习,1.0,疲惫,56.340562680491246,61.957384484970646
2025-03-31 16:34:00,参加研讨会2,学习,1.0,成就感,93.378341083744,95.40547981592724
2025-03-31 16:34:00,参加研讨会2,学习,1.0,饱腹,25.016809934432658,26.122026762848957
2025-03-31 16:34:00,参加研讨会2,学习,1.0,时间掌控度,68.52349595128483,69.37610463410178
2025-03-31 16:36:39,参加研讨会2,学习,1.0,视疲劳,35.47304397370715,37.76830302586142
2025-03-31 16:36:39,参加研讨会2,学习,1.0,睡眠质量,39.54217905480648,40.54612986554506
2025-03-31 16:36:39,参加研讨会2,学习,1.0,社交需求,30.159613654126176,34.26657362772205
2025-03-31 16:36:39,参加研讨会2,学习,1.0,疲惫,24.211818263031564,30.091523699060367
2025-03-31 16:36:39,参加研讨会2,学习,1.0,成就感,63.58775202300347,65.65309033049999
2025-03-31 16:36:39,参加研讨会2,学习,1.0,饱腹,39.2589328701165,40.24711104606578
2025-03-31 16:36:39,参加研讨会2,学习,1.0,时间掌控度,60.66962803103956,61.64056418186416
2025-03-31 16:36:50,午休,睡觉,1.0,视疲劳,74.2231192484443,88.69568128880971
2025-03-31 16:36:50,午休,睡觉,1.0,睡眠质量,93.50121429055369,100
2025-03-31 16:36:50,午休,睡觉,1.0,疲惫,75.06251826229604,95.79414675594768
2025-03-31 16:36:50,午休,睡觉,1.0,心脏健康度,70.88370562552653,75.24840010126158
2025-03-31 16:36:50,午休,睡觉,1.0,安全感,75.82801189477368,81.76845463057163
2025-03-31 16:48:27,写作训练,学习,1.0,视疲劳,42.93075129871536,45.0018555577536
2025-03-31 16:48:27,写作训练,学习,1.0,睡眠质量,70.56355796737853,71.54092170952163
2025-03-31 16:48:27,写作训练,学习,1.0,社交需求,26.026348637997213,30.2340917801568
2025-03-31 16:48:27,写作训练,学习,1.0,疲惫,21.796525806509614,28.810322571735444
2025-03-31 16:48:27,写作训练,学习,1.0,成就感,100,100
2025-03-31 16:48:27,写作训练,学习,1.0,饱腹,6.297375903649293,7.252081158578207
2025-03-31 16:48:27,写作训练,学习,1.0,时间掌控度,79.72582278357375,80.67367758251115
2025-03-31 16:49:05,完成作业,学习,1.0,视疲劳,29.959653460970557,32.15518802108615
2025-03-31 16:49:05,完成作业,学习,1.0,睡眠质量,61.70960506908776,62.72664373492958
2025-03-31 16:49:05,完成作业,学习,1.0,社交需求,11.690674828494704,15.24608035777681
2025-03-31 16:49:05,完成作业,学习,1.0,疲惫,1.4028751389927265,7.570749075892991
2025-03-31 16:49:05,完成作业,学习,1.0,成就感,100,100
2025-03-31 16:49:05,完成作业,学习,1.0,饱腹,0,0.41092186072088843
2025-03-31 16:49:05,完成作业,学习,1.0,时间掌控度,89.54571351956626,90.40093877378048
